status,enter row,exit row,enter price,exit price,difference
+,7910,7915,62571.8,64267.5,1695.75
-,7911,7932,63048.8,56858.5,-6190.22
-,7915,7932,64267.5,56858.5,-7408.97
-,7943,7955,56723.7,51538.7,-5185.04
+,7963,7965,52342.2,53550.5,1208.25
+,7965,7974,53550.5,55456,1905.5
+,7970,7990,54468.8,56731.5,2262.77
+,7974,7993,55456,57831.3,2375.26
+,7989,7992,54705,57430.6,2725.62
+,7990,7992,56731.5,57430.6,699.1
-,7992,8040,57430.6,49692.2,-7738.45
-,7993,8040,57831.3,49692.2,-8139.09
-,7994,8040,58777.7,49692.2,-9085.56
+,8008,8020,57421.5,58366.3,944.81
-,8020,8040,58366.3,49692.2,-8674.16
-,8022,8040,58907.3,49692.2,-9215.09
-,8023,8040,59188.4,49692.2,-9496.19
-,8033,8040,56864.6,49692.2,-7172.39
-,8034,8040,57392.9,49692.2,-7700.73
-,8035,8040,57411.5,49692.2,-7719.33
+,8073,8410,41782.7,42524.5,741.8
-,8087,8149,38969.2,32859.2,-6109.92
-,8095,8111,39424.5,35224.1,-4200.4
-,8096,8111,40209.3,35224.1,-4985.15
+,8118,8133,37802.4,39023.3,1220.84
-,8128,8147,37869.5,34404.8,-3464.69
-,8132,8146,38816.3,35790.5,-3025.76
+,8156,8158,34063.2,36502.5,2439.23
+,8157,8158,34902.2,36502.5,1600.23
+,8158,8160,36502.5,36978,475.52
+,8163,8173,37798.3,39267.2,1468.95
+,8172,8173,39107.5,39267.2,159.72
-,8173,8201,39267.2,35476.1,-3791.12
-,8176,8201,40154.3,35476.1,-4678.13
+,8214,8225,33649.6,34832.7,1183.15
+,8224,8241,34496.8,35818,1321.22
+,8225,8242,34832.7,36348.8,1516.04
-,8241,8254,35818,33146,-2672
-,8242,8254,36348.8,33146,-3202.75
-,8262,8305,34836.8,31931.9,-2904.89
-,8269,8286,34653.8,32379,-2274.75
-,8270,8286,34986.5,32379,-2607.5
-,8290,8314,33519.5,31571.3,-1948.25
-,8292,8314,34166.8,31571.3,-2595.55
-,8320,8329,32059.5,29637.6,-2421.95
+,8335,8337,30685.8,31439.3,753.5
+,8336,8338,30829,32097,1268.02
+,8337,8344,31439.3,32349.3,910
+,8338,8352,32097,36766.9,4669.86
+,8347,8352,32685,36766.9,4081.88
+,8352,8353,36766.9,38281.4,1514.54
+,8353,8355,38281.4,38657.6,376.16
+,8364,8381,39087.8,40653.7,1565.91
+,8365,8410,39684.3,42524.5,2840.25
+,8381,8410,40653.7,42524.5,1870.84
+,8397,8405,38824.7,40828.2,2003.51
+,8398,8405,39476.5,40828.2,1351.7
+,8399,8410,39744.4,42524.5,2780.08
+,8405,8410,40828.2,42524.5,1696.32
+,8410,8412,42524.5,43198.6,674.06
+,8415,8439,45685.5,46530.5,845
+,8426,8470,46197.3,48766.7,2569.42
+,8438,8441,46166.5,47596.3,1429.74
+,8439,8470,46530.5,48766.7,2236.17
+,8441,8470,47596.3,48766.7,1170.41
+,8465,8470,46579.5,48766.7,2187.22
+,8466,8470,47145.7,48766.7,1620.99
+,8470,8472,48766.7,49447.9,681.27
+,8472,8532,49447.9,51770,2322.06
+,8473,8532,50320.5,51770,1449.5
+,8488,8529,48730.6,50638.5,1907.88
+,8490,8532,49295,51770,2475
+,8500,8522,48215.9,50115.8,1899.87
+,8501,8529,48882.6,50638.5,1755.91
+,8518,8522,48475.5,50115.8,1640.23
+,8521,8532,49394,51770,2376
+,8522,8537,50115.8,51916.8,1801.06
+,8529,8538,50638.5,52513.8,1875.26
-,8532,8543,51770,46750.8,-5019.2
-,8538,8542,52513.8,47485.5,-5028.29
-,8554,8564,47195.2,44409.5,-2785.7
-,8574,8595,47153,43510.6,-3642.42
-,8578,8594,48060.3,45040,-3020.34
+,8608,8615,43332.7,44671.3,1338.58
+,8611,8649,44047.7,47224.7,3177.01
-,8615,8619,44671.3,41180.2,-3491.03
+,8641,8648,43489.4,44943,1453.56
+,8648,8649,44943,47224.7,2281.68
+,8649,8650,47224.7,47570.1,345.45
+,8651,8660,48123.5,49922.3,1798.75
+,8656,8663,48589.3,51438.6,2849.36
+,8657,8663,48963.2,51438.6,2475.44
+,8658,8667,49534.6,52756,3221.46
+,8660,8667,49922.3,52756,2833.75
+,8661,8667,50008.8,52756,2747.25
+,8663,8667,51438.6,52756,1317.39
+,8667,8668,52756,54883.3,2127.25
+,8668,8671,54883.3,55069.5,186.25
+,8678,8686,55807.3,57278.5,1471.25
+,8683,8707,56467.2,59595.5,3128.32
+,8686,8707,57278.5,59595.5,2317
+,8698,8707,56923.6,59595.5,2671.93
+,8700,8710,57721.2,61407.3,3686.1
+,8701,8710,57962.8,61407.3,3444.55
+,8707,8710,59595.5,61407.3,1811.8
+,8710,8711,61407.3,62441.5,1034.2
+,8711,8723,62441.5,64095.8,1654.25
+,8722,8728,63165.8,66471.3,3305.47
+,8723,8728,64095.8,66471.3,2375.5
-,8728,8740,66471.3,61115,-5356.25
-,8746,8758,63589.5,58902.6,-4686.87
+,8762,8770,60578.5,62560.8,1982.25
+,8763,8783,61121.5,63429.2,2307.73
+,8770,8804,62560.8,65096.5,2535.75
+,8782,8804,63065.8,65096.5,2030.75
+,8783,8806,63429.2,66071,2641.75
+,8804,8805,65096.5,65446.7,350.2
+,8806,8820,66071,68603.1,2532.12
-,8810,8832,67528.2,63597.7,-3930.51
-,8811,8830,68122.2,63795.5,-4326.76
-,8820,8821,68603.1,64216.3,-4386.85
-,8834,8841,65892.4,60963.1,-4929.3
-,8882,8891,57756.1,54600.1,-3155.95
-,8885,8891,58584.9,54600.1,-3984.78
-,8886,8890,59197.7,54874.2,-4323.59
-,8898,8924,58653.5,48892.4,-9761.1
-,8929,8986,50091,45824.5,-4266.49
-,8930,8986,50667.2,45824.5,-4842.72
-,8951,8986,49606.7,45824.5,-3782.17
+,8965,9006,48263.6,50054.9,1791.33
+,8971,9007,49140.5,50806.9,1666.44
+,8991,9006,48613.6,50054.9,1441.35
+,9006,9008,50054.9,51327.9,1272.95
-,9007,9032,50806.9,46547.8,-4259.11
-,9040,9061,48293.6,43557.7,-4735.92
-,9089,9128,43947.5,39734.2,-4213.33
-,9126,9128,43015.2,39734.2,-3281.06
+,9139,9149,36770.7,38207.2,1436.48
+,9147,9192,37587.4,40528.6,2941.25
+,9149,9192,38207.2,40528.6,2321.44
+,9163,9192,37768,40528.6,2760.63
+,9168,9192,38480.7,40528.6,2047.89
+,9188,9192,37176.6,40528.6,3351.98
+,9189,9192,37551.2,40528.6,2977.41
+,9190,9192,38007.3,40528.6,2521.29
+,9192,9193,40528.6,40618.7,90.08
+,9193,9207,40618.7,42823.3,2204.57
+,9194,9207,41471.8,42823.3,1351.5
+,9207,9213,42823.3,44905.2,2081.99
+,9210,9213,44229.2,44905.2,676.08
-,9213,9271,44905.2,40666.6,-4238.69
-,9228,9235,45330.8,42543,-2787.79
-,9254,9271,43468.8,40666.6,-2802.22
-,9256,9271,44069.5,40666.6,-3402.9
-,9257,9271,44252.2,40666.6,-3585.69
-,9304,9309,38891.6,34651.7,-4239.95
+,9313,9317,38380.2,39368.7,988.5
+,9336,9337,41405.1,41615.5,210.34
+,9337,9338,41615.5,43269.1,1653.62
+,9338,9341,43269.1,44423.9,1154.78
+,9341,9499,44423.9,46091.8,1667.89
+,9387,9388,41489.2,42008.8,519.54
+,9388,9480,42008.8,43825.4,1816.67
+,9418,9433,39130.7,41092.2,1961.5
+,9444,9465,41680.3,42846.3,1165.99
+,9445,9480,41729.3,43825.4,2096.15
+,9465,9480,42846.3,43825.4,979.12
+,9476,9485,42813.1,45011,2197.86
+,9480,9499,43825.4,46091.8,2266.31
+,9485,9500,45011,46918.9,1907.9
+,9498,9500,44957.5,46918.9,1961.36
+,9499,9500,46091.8,46918.9,827.11
-,9500,9560,46918.9,42877.4,-4041.43
-,9505,9525,47949.3,44644.5,-3304.78
-,9528,9560,46024.8,42877.4,-3147.39
-,9548,9558,46505,43763.4,-2741.53
-,9578,9587,42729.5,41125.9,-1603.64
-,9583,9587,43061.4,41125.9,-1935.53
+,9600,9641,41012.5,42105,1092.49
+,9631,9641,40661.4,42105,1443.6
-,9636,9670,41339.7,38407.8,-2931.98
-,9641,9654,42105,39356.8,-2748.22
-,9647,9654,42670.3,39356.8,-3313.47
-,9673,9732,40169.2,37010.3,-3158.8
-,9674,9732,40559.1,37010.3,-3548.77
-,9690,9704,39887.4,37620.8,-2266.68
-,9711,9733,38959.4,36411.4,-2547.97
-,9724,9733,38944,36411.4,-2532.57
-,9726,9733,39169.4,36411.4,-2757.98
-,9727,9733,39779.2,36411.4,-3367.77
+,9777,9794,30354.8,31057,702.2
+,9788,9794,30095.5,31057,961.47
-,9793,9864,30994.5,28685.8,-2308.75
+,9802,9888,30513.1,32131.6,1618.49
+,9816,9883,30104,31231.4,1127.43
+,9833,9883,30118.5,31231.4,1112.93
+,9849,9883,30066.3,31231.4,1165.18
+,9875,9880,29332.4,30703.2,1370.74
+,9879,9883,30280.1,31231.4,951.37
+,9880,9885,30703.2,31659,955.83
+,9883,9888,31231.4,32131.6,900.17
-,9884,9953,31537.3,28367.3,-3169.95
+,9920,9922,30251.2,31428,1176.8
-,9921,9952,31174.1,28865.6,-2308.42
-,9922,9952,31428,28865.6,-2562.41
-,9980,9993,22633.9,19336.3,-3297.58
+,10003,10012,20579,21318.1,739.04
-,10012,10066,21318.1,19198.9,-2119.17
+,10070,10110,20171.3,21073.4,902.11
+,10087,10094,19393.9,20361.9,967.98
+,10091,10099,19682.5,20430.1,747.58
+,10094,10110,20361.9,21073.4,711.49
+,10106,10111,20509.1,21590.7,1081.57
+,10110,10111,21073.4,21590.7,517.28
